NAME,ADDRESS,CATEGORY,DESCRIPTION,COUNTY,LATITUDE,LONGITUDE,RATING
The Cozia Monastery.,"V�lcea, Romania",Attraction,"Cozia Monastery, erected close to C?lim?ne?ti by Mircea the Elder in 1388 and housing his tomb, is one of the most valuable monuments of national medieval art and architecture in Romania.",V�lcea,0,0,0
The Turnu Monastery.,"V�lcea, Romania",Attraction,N/A,V�lcea,0,0,0
The Cozia Mountains.,"V�lcea, Romania",Attraction,N/A,V�lcea,0,0,0
Various small churches and fortifications.,"V�lcea, Romania",Attraction,The south-eastern Transylvania region in Romania currently has one of the highest numbers of existing fortified churches from the 13th to 16th centuries. It has more than 150 well preserved fortified churches of a great variety of architectural styles (out of an original 300 fortified churches).,V�lcea,0,0,0
Lotru,245508 Brezoi,Railway Station,N/A,V�lcea,45.34667,24.27538,0
Lotru,DN7 245500 Brezoi,Parking Facility,N/A,V�lcea,45.33177,24.27607,0
Lotru,DN7 245500 Brezoi,Motel,N/A,V�lcea,45.33177,24.27607,0
Hotel Lotru,Strada Mihai Eminescu 1 247750 Voineasa,Hotel,N/A,V�lcea,45.41681,23.96462,0
The Lotru River valley:,"V�lcea, Romania",Attraction,N/A,V�lcea,45.356755,24.198035,0
Brezoi,V�lcea,"City, Town or Village","Brezoi is a town located in V�lcea County, Romania. It administers eight villages: C?line?ti, Corbu, Dr?g?ne?ti, Golotreni, P?scoaia, Proieni, Valea lui Stan and V?ratica. It is situated in the historical region of Oltenia.",V�lcea,45.34379,24.24323,0
Brezoi Park,Strada Lotrului 2 245500 Brezoi,Theme Park,N/A,V�lcea,45.344,24.24434,0
Prim?ria Brezoi,Strada Lotrului 245500 Brezoi,Government or Community Facility,N/A,V�lcea,45.34384,24.24419,0
Judec?toria Brezoi,Strada Eroilor 245500 Brezoi,Government or Community Facility,N/A,V�lcea,45.34372,24.24387,0
Spitalul Brezoi-Urgen??,Strada Eroilor 245500 Brezoi,Hospital or Healthcare Facility,N/A,V�lcea,45.34225,24.24619,0
Poli?ia Brezoi,Strada Vultureasa 245500 Brezoi,Police Station,N/A,V�lcea,45.34445,24.23177,0
Parchetul de Pe L�ng? Tribunalul Brezoi,Strada Lotrului 245500 Brezoi,Government or Community Facility,N/A,V�lcea,45.34393,24.24408,0
The town of Brezoi.,"V�lcea, Romania",Attraction,"Brezoi is a town located in V�lcea County, Romania. It administers eight villages: C?line?ti, Corbu, Dr?g?ne?ti, Golotreni, P?scoaia, Proieni, Valea lui Stan and V?ratica. It is situated in the historical region of Oltenia.",V�lcea,45.34371143,24.24252429,0
The Lotru Mountains.,"V�lcea, Romania",Attraction,N/A,V�lcea,0,0,0
Ski Vidra Transalpina,DJ701D 247750 Voineasa,Leisure & Outdoor,N/A,V�lcea,45.42245,23.69544,0
The Voineasa Resort,"V�lcea, Romania",Attraction,N/A,V�lcea,45.42245,23.69544,0
The Vidra Resort,"V�lcea, Romania",Attraction,N/A,V�lcea,0,0,0
Ob�r?ia Lotrului,DN7A 247750 Voineasa,Sights & Museums,N/A,V�lcea,45.43578,23.63262,0
Cabana Ob�r?ia Lotrului,DN7A 247750 Voineasa,Accommodation,N/A,V�lcea,45.43528,23.631,0
M�n?stirea Ob?r?ia Lotrului,DN67C Voineasa,Religious Place,N/A,V�lcea,45.42974,23.62223,0
Hanul Haiducilor,247750 Voineasa,Accommodation,N/A,V�lcea,45.4355,23.63572,0
The Ob�r?ia Lotrului Resort.,"V�lcea, Romania",Attraction,N/A,V�lcea,45.434075,23.6303925,0
Gara R�mnicu V�lcea,Strada Regina Maria R�mnicu V�lcea,Railway Station,N/A,V�lcea,45.10326,24.37206,0
Shopping City Ramnicu Valcea,Strada Ferdinand 38A 240571 R�mnicu V�lcea,Shopping Centre,N/A,V�lcea,45.11074,24.37825,0
Cinema City Romania,Strada Ferdinand 38 240571 R�mnicu V�lcea,Cinema,N/A,V�lcea,45.10999,24.3786,0
Old City Garden,Calea Lui Traian 240282 R�mnicu V�lcea,Restaurant,N/A,V�lcea,45.10537,24.36354,0
Shopping City,Strada Ferdinand 240571 R�mnicu V�lcea,Shopping Centre,N/A,V�lcea,45.11096,24.3802,0
Prim?ria R�mnicu V�lcea,Bulevardul Tudor Vladimirescu 240191 R�mnicu V�lcea,Government or Community Facility,N/A,V�lcea,45.10496,24.36812,0
Shopping City,Strada Ferdinand R�mnicu V�lcea,Shopping Centre,N/A,V�lcea,45.11174,24.38121,0
Gradina Zoologica Ramnicu Valcea,Strada Ostroveni R�mnicu V�lcea,Sights & Museums,N/A,V�lcea,45.08348,24.37031,0
Autogara R�mnicu V�lcea,Strada George Co?buc R�mnicu V�lcea,Public Transport,N/A,V�lcea,45.096606,24.365306,0
City Sun,Aleea Ionel Geant? 240235 R�mnicu V�lcea,Hospital or Healthcare Facility,N/A,V�lcea,45.11343,24.36867,0
Tribunalul R�mnicu V�lcea,R�mnicu V�lcea,Government or Community Facility,N/A,V�lcea,45.10459,24.36329,0
Casa Rom�neasca Shopping City,Strada Ferdinand 38 240571 R�mnicu V�lcea,Snacks/Fast food,N/A,V�lcea,45.10999,24.3786,0
Uzina Mecanic? Rm. V�lcea,240002 R�mnicu V�lcea,Outdoor Area/Complex,N/A,V�lcea,45.05069,24.28273,0
"Ramnicu-Valcea, Muzeul Trovantilor",DN67 247115 Coste?ti,Sights & Museums,"Rezervatia Naturala Muzeul Trovantilor din comuna Costesti, judetul Valcea, a fost infiintata prin HG nr. 1581/2005 si este administrata de Asociatia Kogayon, organizatie nonguvernamentala de protectie a mediului care are sediul in localitate. Rezervatia este situata in sudul comunei, langa Drumul National 67 Ramnicu Valcea-Targu Jiu. Are o suprafata de 1,1 hectare si a fost constituita ca rezervatie geologica. ?Muzeul e arie protejata. Noi ne ocupam de administrarea parcului de cand a fost infiintat si am semnat un contract cu Agentia pentru Protectia Mediului in acest sens. Am delimitat rezervatia naturala, am securizat accesul masinilor in zona cu o bariera, am montat un panou in care sunt trecute informatii cu privire la parc, bancute si cosuri de gunoi. Am mers in zona si cu cateva grupuri de copii carora le-am prezentat trovantii si le-am explicat de ce trebuie sa protejam natura?, a explicat Florin Stoican, presedintele Asociatiei Kogayon.",V�lcea,45.13792,24.06827,0
Seminarul Teologic Rm. V�lcea,Strada Antim Ivireanu R�mnicu V�lcea,Educational Facility,N/A,V�lcea,45.09984,24.36003,0
Palatul Copiilor Municipiul Ramnicu-Valcea,Bulevardul Tudor Vladimirescu R�mnicu V�lcea,Educational Facility,"Pitore?ti ?i pline de farmec, a?a se dezv?luie plaiurile v�lcene c?l?torului abia sosit �n acest ?inut binecuv�ntat de Dumnezeu cu mun?i ?i ape, p?duri ?i izvoare, dealuri ?i v?i de o neasemuit? frumuse?e. Valea Oltului, str?juit? de vechile m�n?stiri, anticele castre romane ?i renumitele sta?iuni balneo-climaterice, este de departe cea mai spectaculoas? ?i mai atractiv?, rivaliz�nd prin minun??ia peisajului cu cele mai �nc�nt?toare locuri din Europa. Spa?iu de interferen?e social-istorice ?i spirituale ce au reu?it s? c�?tige unitate ?i armonie �ntr-o arie geografic?, ea �ns??i foarte divers?, cobor�nd de la munte la ?es prin bl�nde coline, V�lcea a reu?it s?-?i p?streze intact? zestrea de spiritualitate cre?tin-ortodox?, de tradi?ii, arte ?i meste?uguri, �n toat? complexitatea ?i splendoarea lor. Palatul Copiilor ?i Elevilor din R�mnicu V�lcea ocup? �n peisajul educativ al Municipiului un loc important prin varietatea posibilit??ilor de organizare ?i petrecere a timpului liber de c?tre elevi. Sute de copii se �nt�lnesc zilnic aici �ntr-o ambian?? efervescent?, atractiv?, specific? v�rstei lor. Sunt apreciate ?i c?utate activit??ile cu caracter ?tiin?ific ?i tehnico-aplicativ, cultural-artistic ?i sportiv-turistic unde prind aripi m?iestria, curiozitatea ?i cutezan?a, spiritul novator, unde cap?t? form? visuri ?i idei. Se ?tie faptul c? �n orice societate bazat? pe cele mai avansate descoperiri ?tiin?ifice orice cet??ean trebuie s? beneficieze de o educa?ie adecvat?. Epoca �n care tr?im nu mai poate fi conceput? f?r? posibilitatea de a utiliza cele mai noi tehnologii cu toate nout??ile pe care le implic?. Speciali?ti din diferite domenii sus?in ?i argumenteaz? c? �n foarte scurt timp tehnologiile moderne vor  p?trunde �n toate domenile vie?ii sociale, prelu�nd toate activit??ile de rutin?, activit??i realizate de c?tre om �n momentul de fa??. Iar ultima mare descoperire �n domeniu Informaticii, Internetul ne va permite o mai bun? comunicare cu lumea exterioar?. Preg?tirea, popularizarea ?i stimularea tuturor elevilor dota?i care frecventeaz? activit??ile Palatului Copliilor c�t mai adecvat? prin premii ob?inute la diferite concursuri, fac ca an de an bilan?ul acestora s? fie semnificativ ?i deci demn de luat �n seam?.",V�lcea,45.105196,24.373739,0
?coal?,Bulevardul Tudor Vladimirescu 240570 R�mnicu V�lcea,Educational Facility,N/A,V�lcea,45.10511,24.37137,0
Renovatio-Kaufland R�mnicu-V�lcea,Strada Barajului 32-34 R�mnicu V�lcea,EV Charging Station,Se �ncarc? lista de magazine,V�lcea,45.12161,24.36967,0
Paradise Of Lashes Valcea,Strada Ostroveni R�mnicu V�lcea,Service,N/A,V�lcea,45.091662,24.373961,0
Parcare Kaufland R�mnicu-V�lcea,Strada Barajului 32-34 R�mnicu V�lcea,Parking Facility,N/A,V�lcea,45.12154,24.3698,0
The city of R�mnicu V�lcea.,"V�lcea, Romania",Attraction,"R�mnicu V�lcea (also spelled R�mnicu V�lcea, Romanian pronunciation: [?r?mniku ?v?lt??e?a]) (population: 92,573) is the capital city of V�lcea County, Romania (in the historical province of Oltenia). R�mnicu V�lcea is situated in the central-south area of Romania. Set at the foothills of the Southern Carpathians, the city is located at about 12 kilometres (7.5 mi) from the Cozia Mountains and about 40 kilometres (25 mi) from the F?g?ra? and Lotrului Mountains. The southern limit of R�mnicu V�lcea is formed by the Getic Plateau and the Oltului Valley. The Olt River crosses the town of R�mnicu V�lcea as well as the E81 road of European interest and one of the main national railway routes. The climate is defined as Dfa"" (humid continental with warm summers) bordering Cfa"" (humid subtropical). Precipitation amount is higher in the summer, although not high enough in order to be a ""Dwa"" type climate.",V�lcea,45.1049342,24.3518863,0
B?ile Govora,V�lcea,"City, Town or Village","B?ile Govora (or just Govora) is a Romanian spa town in V�lcea County, about 20 km (12.43 mi) south-west of R�mnicu V�lcea and west of the Olt river",V�lcea,45.08295,24.17083,0
Strand Salus Baile Govora,Strada Tudor Vladimirescu 245200 B?ile Govora,Hotel,N/A,V�lcea,45.07362,24.19166,0
Prim?ria B?ile Govora,B?ile Govora,Government or Community Facility,N/A,V�lcea,45.07924,24.18483,0
Autogara B?ile Govora,Strada Tudor Vladimirescu 245200 B?ile Govora,Public Transport,N/A,V�lcea,45.07953,24.17829,0
Hotel Palace,1 B?ile Govora,Hotel,N/A,V�lcea,45.08273,24.17403,0
Poli?ia B?ile Govora,Strada Tudor Vladimirescu 245200 B?ile Govora,Police Station,N/A,V�lcea,45.0802,24.18011,0
Liceul Teoretic B?ile Govora,Strada Nuferilor 245200 B?ile Govora,Educational Facility,N/A,V�lcea,45.07563,24.18988,0
Parc,Strada Droctor Zorileanu 245200 B?ile Govora,Hotel,N/A,V�lcea,45.08144,24.17432,0
Oficiu Po?tal B?ile Govora,Strada Tudor Vladimirescu 245200 B?ile Govora,Post Office,N/A,V�lcea,45.08059,24.17785,0
Belvedere,Strada Tudor Vladimirescu 245200 B?ile Govora,Hotel,Rezervari: 0268 456 505Hotel Belvedere Predeal,V�lcea,45.08285,24.16727,0
Casa Govoreana Baile Govora,Strada Tudor Vladimirescu 245200 B?ile Govora,Hostel,N/A,V�lcea,45.082676,24.169859,0
The B?ile Govora Resort.,"V�lcea, Romania",Attraction,"B?ile Govora (or just Govora) is a Romanian spa town in V�lcea County, about 20 km (12.43 mi) south-west of R�mnicu V�lcea and west of the Olt river, in the historical region of Oltenia. Notable features of the town (beside its mineral springs, recommended for a variety of ailments) include the Govora abbey (built in the 15th century and consolidated by Matei Basarab and later by Constantin Br�ncoveanu) and the nearby Dintr-un lemn Monastery (16th or 17th century; the legend of its origin was recorded by Paul of Aleppo). Govora Abbey was the site where Matei Basarab introduced the first printing press in Wallachia ? where the first written code of laws in Romanian was published, Pravila de la Govora, in 1640. The town administers three villages: Cur?turile, G?teje?ti and Prajila.",V�lcea,45.08013236,24.17808445,0
B?ile Ol?ne?ti,V�lcea,"City, Town or Village","B?ile Ol?ne?ti is a town located in V�lcea County, Romania.",V�lcea,45.20406,24.24166,0
Tisa Spa Resort,Strada Carol Davila 245300 B?ile Ol?ne?ti,Sport Facility/Venue,N/A,V�lcea,45.20249,24.24156,0
Poli?ia B?ile Ol?ne?ti,Strada Libert??ii 245300 B?ile Ol?ne?ti,Police Station,N/A,V�lcea,45.20182,24.24243,0
Izvoarele Minerale din Baile Olanesti,Strada Mihai Eminescu 245300 B?ile Ol?ne?ti,Sport Facility/Venue,N/A,V�lcea,45.20481,24.23531,0
Vila Ally Baile Olanesti,Strada P?durii 5 245300 B?ile Ol?ne?ti,Hotel,N/A,V�lcea,45.20297,24.24819,0
Baile Olanesti Old Sanatorium,Aleea Salc�milor 245300 B?ile Ol?ne?ti,Landmark/Attraction,N/A,V�lcea,45.19807,24.248581,0
Vila Tisa Baile Olanesti,Strada Forestierilor 12 245300 B?ile Ol?ne?ti,Hotel,N/A,V�lcea,45.20299,24.24728,0
Hotel Suprem,Strada Par�ngului 245300 B?ile Ol?ne?ti,Hotel,N/A,V�lcea,45.20551,24.24077,0
Casa de Inchiriat- Baile Olanesti,Strada Horea 7 245300 B?ile Ol?ne?ti,Hotel,N/A,V�lcea,45.20612,24.23971,0
Pensiunea Iulia Star,Strada Epure?ti 245300 B?ile Ol?ne?ti,Accommodation,N/A,V�lcea,45.20656,24.24544,0
Pensiunea Trei Brazi,Aleea Muncitorilor 245300 B?ile Ol?ne?ti,Accommodation,N/A,V�lcea,45.20497,24.23405,0
Vila Belladonna Baile Olanesti,Strada Dr. Carol Davilla 245300 B?ile Ol?ne?ti,Accommodation,N/A,V�lcea,45.20232,24.24283,0
Hotel Tisa,Strada Libert??ii 2 245300 B?ile Ol?ne?ti,Hotel,N/A,V�lcea,45.203901,24.238056,0
Piscina din Baile Olanesti,Strada Valea Mare 245306 B?ile Ol?ne?ti,Business & Services,N/A,V�lcea,45.18195,24.25956,0
Central,Strada B?ilor 245300 B?ile Ol?ne?ti,Hotel,N/A,V�lcea,45.20402,24.23882,0
Alice,245300 B?ile Ol?ne?ti,Hotel,N/A,V�lcea,45.20313,24.23998,0
Hotel Stogu,Strada Par�ngului 245300 B?ile Ol?ne?ti,Hotel,N/A,V�lcea,45.20468,24.23932,0
Bitu,Strada Pia?a Nou? 245300 B?ile Ol?ne?ti,Hotel,N/A,V�lcea,45.20335,24.24296,0
Pensiunea Europa Olanesti,Strada Mihai Eminescu 245300 B?ile Ol?ne?ti,Accommodation,N/A,V�lcea,45.20533,24.23579,0
The B?ile Ol?ne?ti Resort.,"V�lcea, Romania",Attraction,"B?ile Ol?ne?ti is a town located in V�lcea County, Romania. The town administers eight villages: Cheia, Comanca, Gurguiata, Livadia, Mosoroasa, Ol?ne?ti, Pietri?u and Tisa. It is situated in the historical region of Oltenia. The first documentary attestation of Ol?ne?ti dates from 1527. The mineral waters of Ol?ne?ti are mentioned for the first time in a 1760 charter and are called healing waters. In 1873 O?ne?ti mineral waters are sent to the Vienna Exhibition, obtaining the Golden Medal.[1]",V�lcea,45.20258163,24.24222616,0
